25, 1, 
40, 1, 
21, 1, 
35, 1, 
31, 1, 
26, 1, 
28, 1, 
34, 1, 
28, 1, 
32, 1, 
28, 1, 
14, 2, 
29, 1, 
29, 1, 
29, 1, 
25, 1, 
23, 1, 
27, 1, 
26, 1, 
33, 1, 
40, 1, 
26, 1, 
30, 1, 
27, 1, 
31, 1, 
27, 1, 
34, 1, 
28, 1, 
34, 1, 
28, 1, 
31, 1, 
25, 1, 
32, 1, 
27, 1, 
28, 1, 
24, 1, 
27, 1, 
35, 1, 
41, 1, 
25, 1, 
25, 1, 
24, 1, 
37, 1, 
29, 1, 
35, 1, 
34, 1, 
22, 1, 
33, 1, 
25, 1, 
33, 1, 
33, 1, 
28, 1, 
26, 1, 
34, 1, 
32, 1, 
25, 1, 
41, 1, 
28, 1, 
28, 1, 
30, 1, 
34, 1, 
33, 1, 
32, 1, 
32, 1, 
33, 1, 
31, 1, 
31, 1, 
31, 1, 
37, 1, 
28, 1, 
30, 1, 
29, 1, 
33, 1, 
31, 1, 
30, 1, 
24, 1, 
26, 2, 
30, 1, 
32, 1, 
30, 1, 
29, 1, 
36, 1, 
32, 1, 
32, 1, 
27, 1, 
24, 2, 
26, 1, 
32, 1, 
29, 1, 
32, 1, 
30, 1, 
28, 1, 
32, 1, 
29, 1, 
29, 1, 
20, 2, 
35, 1, 
34, 1, 
31, 1, 
24, 1, 
42, 1, 
29, 1, 
38, 1, 
30, 1, 
33, 1, 
28, 1, 
35, 1, 
31, 1, 
30, 1, 
37, 1, 
25, 1, 
29, 1, 
25, 1, 
32, 1, 
33, 1, 
27, 1, 
25, 1, 
26, 1, 
30, 1, 
32, 1, 
31, 1, 
29, 1, 
30, 1, 
29, 1, 
27, 1, 
31, 1, 
38, 1, 
37, 1, 
43, 1, 
27, 1, 
46, 1, 
30, 1, 
32, 1, 
28, 1, 
26, 1, 
26, 1, 
52, 1, 
29, 1, 
28, 1, 
28, 1, 
31, 1, 
34, 1, 
27, 1, 
24, 1, 
35, 1, 
34, 1, 
20, 2, 
28, 1, 
30, 1, 
39, 1, 
35, 1, 
33, 1, 
34, 1, 
31, 1, 
30, 1, 
32, 1, 
31, 1, 
38, 1, 
26, 1, 
27, 1, 
28, 1, 
28, 1, 
29, 1, 
30, 1, 
26, 1, 
37, 1, 
37, 1, 
30, 1, 
39, 1, 
30, 1, 
30, 1, 
30, 1, 
29, 1, 
23, 1, 
26, 1, 
46, 1, 
38, 1, 
35, 1, 
35, 1, 
29, 2, 
27, 1, 
34, 1, 
30, 1, 
37, 1, 
42, 1, 
30, 1, 
35, 1, 
29, 1, 
37, 1, 
29, 1, 
29, 1, 
25, 1, 
28, 1, 
36, 1, 
25, 1, 
32, 1, 
33, 1, 
32, 1, 
37, 1, 
22, 1, 
28, 1, 
28, 1, 
26, 1, 
26, 1, 
31, 1, 
23, 2, 
30, 1, 
31, 1, 
34, 1, 
29, 1, 
36, 1, 
34, 1, 
42, 1, 
29, 1, 
27, 1, 
28, 1, 
31, 1, 
37, 1, 
33, 1, 
24, 1, 
33, 1, 
38, 1, 
27, 1, 
29, 1, 
30, 1, 
29, 1, 
27, 1, 
42, 1, 
30, 1, 
35, 1, 
28, 1, 
27, 1, 
34, 1, 
25, 1, 
24, 1, 
28, 1, 
21, 2, 
23, 1, 
33, 1, 
27, 1, 
35, 1, 
33, 1, 
26, 1, 
30, 1, 
28, 1, 
24, 1, 
41, 1, 
45, 1, 
37, 1, 
25, 1, 
27, 1, 
22, 1, 
30, 1, 
35, 1, 
26, 1, 
28, 1, 
26, 2, 
50, 1, 
36, 1, 
26, 1, 
26, 1, 
28, 1, 
27, 2, 
37, 1, 
36, 1, 
42, 1, 
35, 1, 
33, 1, 
32, 1, 
26, 1, 
31, 1, 
36, 1, 
27, 1, 
28, 1, 
42, 1, 
32, 1, 
29, 1, 
36, 1, 
29, 1, 
36, 1, 
31, 1, 
38, 1, 
37, 1, 
32, 1, 
37, 1, 
26, 1, 
36, 1, 
29, 1, 
33, 1, 
30, 2, 
31, 1, 
29, 1, 
31, 1, 
25, 1, 
26, 2, 
22, 1, 
29, 1, 
31, 1, 
34, 1, 
27, 2, 
32, 1, 
27, 1, 
33, 1, 
25, 2, 
25, 1, 
15, 2, 
31, 1, 
30, 1, 
31, 1, 
36, 1, 
29, 1, 
31, 1, 
32, 1, 
32, 1, 
26, 1, 
21, 2, 
30, 1, 
31, 1, 
32, 1, 
32, 1, 
44, 1, 
27, 1, 
32, 1, 
32, 1, 
24, 1, 
36, 1, 
30, 1, 
30, 1, 
22, 1, 
29, 1, 
26, 1, 
32, 1, 
35, 1, 
33, 1, 
27, 1, 
39, 1, 
18, 2, 
34, 1, 
29, 1, 
24, 1, 
37, 1, 
29, 1, 
28, 1, 
36, 1, 
28, 1, 
29, 1, 
29, 1, 
29, 1, 
34, 1, 
28, 1, 
40, 1, 
26, 1, 
35, 1, 
26, 1, 
35, 1, 
43, 1, 
26, 1, 
33, 1, 
36, 1, 
29, 1, 
29, 1, 
22, 1, 
34, 1, 
26, 1, 
23, 1, 
25, 1, 
17, 2, 
33, 1, 
28, 1, 
29, 1, 
31, 1, 
28, 1, 
26, 1, 
33, 1, 
32, 1, 
31, 1, 
29, 1, 
31, 1, 
23, 1, 
30, 1, 
35, 1, 
33, 1, 
22, 1, 
33, 1, 
34, 1, 
27, 1, 
40, 1, 
23, 1, 
35, 1, 
27, 1, 
30, 1, 
29, 1, 
34, 1, 
31, 1, 
33, 1, 
35, 1, 
46, 1, 
33, 1, 
37, 1, 
27, 1, 
30, 1, 
33, 1, 
30, 1, 
25, 1, 
31, 1, 
24, 1, 
33, 1, 
33, 1, 
30, 1, 
28, 1, 
29, 1, 
28, 1, 
40, 1, 
42, 1, 
36, 1, 
36, 1, 
39, 1, 
31, 1, 
33, 1, 
28, 1, 
26, 1, 
33, 1, 
26, 1, 
20, 2, 
29, 1, 
32, 1, 
28, 1, 
28, 1, 
37, 1, 
33, 1, 
40, 1, 
36, 1, 
30, 1, 
26, 1, 
45, 1, 
32, 1, 
31, 1, 
28, 1, 
25, 1, 
33, 1, 
28, 1, 
32, 1, 
28, 1, 
31, 1, 
27, 1, 
34, 1, 
21, 1, 
31, 2, 
39, 1, 
29, 1, 
29, 1, 
26, 1, 
33, 1, 
30, 1, 
26, 1, 
32, 1, 
33, 1, 
30, 1, 
24, 1, 
28, 1, 
37, 1, 
32, 1, 
32, 1, 
22, 1, 
29, 1, 
30, 1, 
26, 1, 
41, 1, 
34, 1, 
30, 1, 
28, 1, 
30, 1, 
41, 1, 
29, 1, 
15, 2, 
28, 1, 
38, 1, 
44, 1, 
32, 1, 
29, 1, 
38, 1, 
31, 1, 
36, 1, 
30, 1, 
29, 1, 
25, 1, 
44, 1, 
29, 1, 
24, 1, 
29, 1, 
28, 1, 
28, 1, 
37, 1, 
28, 1, 
30, 1, 
27, 1, 
28, 1, 
36, 1, 
38, 1, 
39, 1, 
21, 2, 
37, 1, 
30, 1, 
14, 2, 
34, 1, 
42, 1, 
47, 1, 
41, 1, 
25, 1, 
30, 1, 
35, 1, 
26, 1, 
40, 1, 
48, 1, 
40, 1, 
30, 1, 
29, 1, 
41, 1, 
28, 1, 
28, 1, 
32, 1, 
26, 2, 
38, 1, 
37, 1, 
36, 1, 
29, 1, 
35, 1, 
37, 1, 
41, 1, 
6, 2, 
24, 1, 
23, 1, 
31, 1, 
39, 1, 
25, 1, 
25, 1, 
27, 1, 
32, 1, 
21, 2, 
28, 1, 
46, 1, 
25, 1, 
32, 1, 
40, 1, 
31, 1, 
26, 1, 
27, 2, 
31, 1, 
22, 2, 
23, 1, 
23, 1, 
31, 1, 
27, 1, 
27, 1, 
41, 1, 
37, 1, 
33, 1, 
29, 1, 
24, 1, 
30, 1, 
32, 1, 
34, 1, 
42, 1, 
33, 1, 
36, 1, 
30, 1, 
33, 1, 
28, 1, 
26, 1, 
29, 1, 
27, 1, 
35, 1, 
39, 1, 
24, 1, 
35, 1, 
36, 1, 
38, 1, 
25, 1, 
48, 1, 
33, 1, 
29, 1, 
30, 1, 
26, 1, 
28, 1, 
33, 1, 
41, 1, 
24, 2, 
34, 1, 
25, 1, 
29, 1, 
26, 1, 
33, 1, 
41, 1, 
29, 1, 
46, 1, 
34, 1, 
31, 1, 
36, 1, 
28, 1, 
41, 1, 
23, 2, 
32, 1, 
27, 1, 
43, 1, 
31, 1, 
36, 1, 
22, 2, 
23, 1, 
26, 1, 
29, 1, 
28, 1, 
27, 1, 
39, 1, 
28, 1, 
28, 1, 
29, 1, 
31, 1, 
32, 1, 
33, 1, 
37, 1, 
37, 1, 
32, 1, 
29, 1, 
30, 1, 
38, 1, 
44, 1, 
32, 1, 
30, 1, 
34, 1, 
29, 1, 
42, 1, 
22, 2, 
27, 1, 
29, 1, 
32, 1, 
45, 1, 
28, 1, 
40, 1, 
27, 1, 
26, 1, 
36, 1, 
34, 1, 
26, 1, 
32, 1, 
38, 1, 
29, 1, 
27, 1, 
27, 1, 
38, 1, 
23, 1, 
26, 1, 
33, 1, 
26, 1, 
34, 1, 
32, 1, 
28, 1, 
26, 1, 
29, 1, 
33, 1, 
26, 1, 
17, 2, 
35, 1, 
25, 1, 
23, 1, 
34, 1, 
18, 2, 
32, 1, 
30, 1, 
29, 1, 
25, 1, 
35, 1, 
34, 1, 
25, 1, 
32, 1, 
28, 1, 
28, 1, 
32, 1, 
28, 1, 
22, 1, 
26, 1, 
39, 1, 
32, 1, 
31, 1, 
34, 1, 
32, 1, 
23, 1, 
43, 1, 
32, 1, 
40, 1, 
34, 1, 
26, 1, 
34, 1, 
41, 1, 
40, 1, 
23, 1, 
49, 1, 
38, 1, 
32, 1, 
34, 1, 
28, 1, 
31, 1, 
36, 1, 
28, 1, 
29, 1, 
36, 1, 
41, 1, 
29, 1, 
29, 1, 
31, 1, 
27, 1, 
34, 1, 
26, 1, 
33, 1, 
36, 1, 
29, 1, 
31, 1, 
33, 1, 
24, 1, 
28, 1, 
30, 1, 
32, 1, 
36, 2, 
30, 1, 
33, 1, 
24, 1, 
33, 1, 
29, 1, 
25, 1, 
31, 1, 
26, 1, 
28, 1, 
35, 1, 
27, 1, 
44, 1, 
21, 1, 
23, 1, 
34, 1, 
27, 1, 
39, 1, 
33, 1, 
25, 1, 
31, 1, 
39, 1, 
23, 1, 
28, 1, 
31, 1, 
26, 1, 
35, 1, 
28, 1, 
36, 1, 
34, 1, 
31, 1, 
33, 1, 
32, 1, 
23, 1, 
29, 1, 
27, 1, 
28, 1, 
35, 1, 
32, 1, 
29, 2, 
26, 1, 
27, 1, 
29, 1, 
31, 1, 
53, 2, 
26, 1, 
23, 2, 
30, 1, 
39, 1, 
26, 1, 
29, 1, 
28, 1, 
28, 1, 
38, 1, 
30, 1, 
32, 1, 
27, 1, 
30, 1, 
18, 2, 
25, 1, 
25, 1, 
29, 1, 
27, 1, 
41, 1, 
33, 1, 
23, 1, 
28, 1, 
31, 1, 
23, 1, 
34, 1, 
31, 1, 
33, 1, 
32, 1, 
33, 1, 
28, 1, 
25, 1, 
31, 1, 
27, 1, 
32, 1, 
35, 1, 
26, 1, 
26, 1, 
28, 1, 
34, 1, 
37, 1, 
49, 1, 
28, 1, 
35, 1, 
26, 1, 
34, 1, 
23, 1, 
25, 1, 
39, 1, 
31, 1, 
41, 1, 
29, 1, 
34, 1, 
27, 1, 
38, 1, 
37, 1, 
34, 1, 
31, 1, 
31, 1, 
45, 1, 
27, 1, 
23, 2, 
34, 1, 
26, 1, 
37, 1, 
28, 1, 
34, 1, 
35, 1, 
22, 1, 
27, 1, 
37, 1, 
35, 1, 
33, 1, 
32, 1, 
32, 1, 
33, 1, 
40, 1, 
28, 1, 
25, 1, 
27, 2, 
31, 1, 
29, 1, 
31, 1, 
26, 1, 
31, 1, 
42, 1, 
35, 1, 
40, 1, 
23, 1, 
28, 1, 
36, 1, 
29, 1, 
31, 1, 
27, 1, 
36, 1, 
34, 1, 
49, 1, 
35, 1, 
33, 1, 
26, 1, 
27, 1, 
27, 1, 
35, 1, 
25, 1, 
23, 1, 
41, 1, 
32, 1, 
36, 1, 
35, 1, 
29, 1, 
27, 1, 
29, 1, 
39, 1, 
25, 1, 
46, 1, 
34, 1, 
28, 1, 
27, 1, 
35, 1, 
31, 1, 
24, 2, 
25, 1, 
23, 1, 
32, 1, 
22, 1, 
31, 1, 
30, 1, 
43, 1, 
51, 1, 
26, 1, 
38, 1, 
31, 1, 
30, 1, 
27, 1, 
30, 1, 
34, 1, 
25, 1, 
29, 1, 
28, 1, 
38, 1, 
32, 1, 
31, 1, 
25, 1, 
27, 1, 
26, 1, 
35, 1, 
26, 1, 
34, 1, 
28, 1, 
35, 1, 
30, 1, 
31, 1, 
30, 1, 
37, 1, 
31, 1, 
36, 1, 
36, 1, 
29, 1, 
31, 1, 
30, 1, 
29, 1, 
30, 1, 
26, 1, 
29, 1, 
40, 1, 
40, 1, 
32, 1, 
30, 1, 
30, 1, 
28, 1, 
29, 1, 
50, 1, 
32, 1, 
31, 1, 
36, 1, 
27, 1, 
27, 1, 
35, 1, 
25, 1, 
29, 1, 
41, 1, 
45, 1, 
28, 1, 
33, 1, 
23, 1, 
35, 1, 
23, 1, 
29, 1, 
32, 1, 
29, 1, 
25, 1, 
10, 2, 
29, 1, 
41, 1, 
24, 1, 
30, 1, 
32, 1, 
45, 1, 
28, 1, 
48, 1, 
30, 1, 
27, 1, 
27, 1, 
33, 1, 
41, 1, 
31, 1, 
22, 1, 
28, 1, 
34, 1, 
26, 1, 
32, 1, 
28, 1, 
27, 1, 
29, 1, 
31, 1, 
28, 1, 
25, 1, 
40, 1, 
33, 1, 
34, 1, 
29, 1, 
28, 1, 
26, 1, 
27, 1, 
32, 1, 
26, 1, 
34, 1, 
34, 1, 
28, 1, 
42, 1, 
24, 1, 
26, 1, 
29, 1, 
32, 1, 
36, 1, 
25, 1, 
38, 1, 
34, 1, 
30, 1, 
35, 1, 
38, 1, 
31, 1, 
31, 1, 
30, 2, 
30, 1, 
28, 1, 
33, 1, 
30, 1, 
32, 1, 
29, 1, 
32, 1, 
41, 1, 
33, 1, 
30, 1, 
27, 1, 
36, 1, 
25, 1, 
28, 1, 
31, 1, 
44, 1, 
34, 1, 
36, 1, 
32, 1, 
35, 1, 
32, 1, 
27, 1, 
30, 1, 
19, 2, 
32, 1, 
29, 1, 
43, 1, 
25, 2, 
37, 1, 
28, 1, 
28, 1, 
32, 1, 
37, 1, 
23, 1, 
28, 1, 
34, 1, 
32, 1, 
28, 1, 
35, 1, 
27, 1, 
32, 1, 
30, 1, 
29, 1, 
30, 1, 
34, 1, 
27, 1, 
34, 1, 
25, 1, 
31, 1, 
25, 1, 
25, 1, 
26, 1, 
35, 1, 
27, 1, 
33, 1, 
41, 1, 
32, 1, 
26, 1, 
33, 1, 
31, 1, 
31, 1, 
29, 1, 
31, 1, 
28, 1, 
31, 1, 
25, 1, 
28, 1, 
30, 1, 
29, 1, 
24, 1, 
34, 1, 
29, 1, 
26, 1, 
28, 1, 
29, 1, 
26, 1, 
30, 1, 
24, 1, 
32, 1, 
34, 1, 
42, 1, 
31, 1, 
26, 1, 
35, 1, 
37, 1, 
27, 1, 
33, 1, 
32, 1, 
23, 1, 
25, 1, 
15, 2, 
29, 1, 
36, 1, 
37, 1, 
24, 1, 
24, 1, 
47, 1, 
17, 2, 
35, 1, 
30, 1, 
27, 1, 
32, 1, 
29, 1, 
59, 1, 
32, 1, 
30, 1, 
26, 1, 
26, 1, 
28, 1, 
26, 1, 
35, 1, 
27, 1, 
31, 1, 
27, 1, 
32, 1, 
30, 1, 
27, 1, 
33, 1, 
43, 1, 
39, 1, 
25, 1, 
38, 1, 
26, 1, 
36, 1, 
27, 1, 
28, 1, 
30, 1, 
43, 1, 
27, 1, 
32, 1, 
27, 1, 
28, 1, 
31, 1, 
34, 1, 
33, 1, 
26, 2, 
23, 1, 
29, 1, 
32, 1, 
29, 1, 
35, 1, 
29, 2, 
27, 1, 
26, 2, 
33, 1, 
30, 1, 
34, 1, 
29, 1, 
39, 1, 
25, 1, 
37, 1, 
28, 1, 
32, 1, 
31, 1, 
29, 1, 
40, 1, 
31, 1, 
39, 1, 
24, 1, 
36, 1, 
30, 1, 
17, 2, 
27, 1, 
25, 1, 
36, 1, 
26, 1, 
28, 1, 
26, 1, 
23, 1, 
32, 1, 
35, 1, 
33, 1, 
30, 1, 
26, 1, 
28, 1, 
42, 1, 
29, 1, 
39, 1, 
35, 1, 
28, 1, 
26, 1, 
30, 1, 
34, 1, 
27, 1, 
35, 1, 
41, 1, 
27, 1, 
30, 1, 
12, 2, 
25, 2, 
26, 1, 
26, 1, 
30, 1, 
25, 1, 
49, 1, 
24, 1, 
26, 1, 
30, 1, 
31, 1, 
35, 1, 
28, 1, 
28, 1, 
33, 1, 
30, 1, 
25, 1, 
29, 1, 
32, 2, 
34, 1, 
34, 1, 
25, 1, 
27, 1, 
45, 1, 
29, 1, 
36, 1, 
31, 1, 
32, 1, 
25, 1, 
32, 1, 
26, 1, 
25, 1, 
24, 1, 
33, 1, 
33, 1, 
20, 2, 
32, 1, 
29, 1, 
26, 1, 
30, 1, 
20, 2, 
10, 2, 
29, 1, 
26, 1, 
29, 1, 
35, 1, 
30, 1, 
36, 1, 
42, 1, 
30, 1, 
23, 1, 
32, 1, 
39, 1, 
24, 1, 
23, 1, 
33, 1, 
22, 2, 
36, 1, 
32, 1, 
28, 1, 
40, 1, 
40, 1, 
26, 1, 
24, 1, 
27, 1, 
33, 1, 
27, 1, 
29, 1, 
27, 1, 
34, 1, 
18, 2, 
27, 1, 
23, 1, 
39, 1, 
36, 1, 
34, 1, 
37, 1, 
30, 1, 
31, 1, 
22, 1, 
35, 1, 
33, 1, 
23, 1, 
26, 1, 
36, 1, 
43, 1, 
41, 1, 
27, 1, 
26, 1, 
36, 1, 
31, 1, 
25, 1, 
33, 1, 
24, 1, 
33, 1, 
45, 1, 
27, 1, 
31, 1, 
34, 1, 
34, 1, 
28, 2, 
25, 1, 
37, 1, 
32, 1, 
32, 1, 
34, 1, 
25, 1, 
32, 1, 
37, 1, 
30, 1, 
15, 2, 
12, 2, 
33, 1, 
29, 1, 
28, 1, 
29, 1, 
31, 1, 
38, 1, 
36, 1, 
34, 1, 
37, 1, 
35, 1, 
35, 1, 
24, 1, 
30, 1, 
28, 1, 
30, 1, 
26, 1, 
28, 1, 
27, 1, 
31, 1, 
31, 1, 
31, 1, 
26, 1, 
27, 1, 
33, 1, 
29, 1, 
34, 1, 
38, 1, 
31, 1, 
28, 1, 
29, 1, 
35, 1, 
31, 1, 
41, 1, 
30, 1, 
25, 1, 
29, 1, 
28, 1, 
33, 1, 
25, 1, 
35, 1, 
28, 1, 
37, 1, 
28, 1, 
30, 1, 
34, 1, 
20, 2, 
35, 1, 
27, 1, 
25, 1, 
30, 1, 
40, 1, 
34, 1, 
36, 1, 
35, 1, 
38, 1, 
32, 1, 
34, 1, 
40, 1, 
33, 1, 
30, 1, 
32, 1, 
26, 1, 
28, 1, 
26, 1, 
40, 1, 
25, 1, 
24, 1, 
26, 1, 
36, 1, 
32, 1, 
29, 1, 
30, 1, 
41, 1, 
30, 1, 
26, 1, 
34, 1, 
26, 1, 
23, 1, 
26, 1, 
27, 1, 
32, 1, 
25, 1, 
28, 1, 
28, 1, 
26, 2, 
29, 1, 
34, 1, 
29, 1, 
29, 1, 
37, 1, 
29, 1, 
25, 1, 
30, 1, 
28, 1, 
24, 1, 
32, 1, 
34, 1, 
26, 1, 
28, 1, 
34, 1, 
28, 1, 
29, 1, 
31, 1, 
33, 1, 
29, 1, 
29, 1, 
32, 1, 
30, 1, 
28, 1, 
26, 1, 
32, 1, 
50, 1, 
30, 1, 
22, 1, 
38, 1, 
25, 2, 
27, 1, 
24, 1, 
25, 1, 
28, 1, 
33, 1, 
24, 1, 
31, 1, 
29, 1, 
32, 1, 
28, 1, 
32, 1, 
34, 1, 
34, 1, 
24, 1, 
25, 1, 
28, 1, 
23, 1, 
25, 1, 
25, 1, 
33, 1, 
36, 1, 
27, 1, 
33, 1, 
30, 1, 
29, 1, 
40, 1, 
24, 1, 
31, 1, 
36, 1, 
34, 1, 
26, 1, 
30, 1, 
23, 1, 
32, 1, 
27, 1, 
32, 1, 
23, 2, 
29, 1, 
25, 1, 
33, 1, 
27, 1, 
34, 1, 
31, 1, 
33, 1, 
32, 1, 
32, 1, 
35, 1, 
34, 1, 
26, 1, 
35, 1, 
31, 1, 
35, 1, 
57, 1, 
26, 1, 
25, 1, 
28, 1, 
40, 1, 
26, 1, 
30, 1, 
28, 1, 
33, 1, 
26, 1, 
28, 1, 
34, 1, 
31, 1, 
24, 2, 
34, 1, 
25, 1, 
27, 1, 
25, 1, 
35, 1, 
32, 1, 
33, 1, 
26, 1, 
24, 1, 
30, 1, 
39, 1, 
32, 1, 
34, 1, 
34, 1, 
38, 1, 
25, 1, 
26, 1, 
33, 1, 
30, 1, 
35, 1, 
33, 1, 
27, 1, 
33, 1, 
29, 1, 
26, 1, 
31, 1, 
25, 1, 
47, 1, 
36, 1, 
27, 1, 
28, 1, 
29, 1, 
33, 1, 
35, 1, 
30, 1, 
20, 2, 
28, 1, 
31, 1, 
32, 1, 
40, 1, 
32, 1, 
31, 1, 
19, 2, 
31, 1, 
40, 1, 
27, 1, 
32, 1, 
19, 2, 
27, 1, 
25, 1, 
32, 1, 
34, 1, 
29, 1, 
34, 1, 
25, 1, 
33, 1, 
31, 1, 
35, 1, 
39, 1, 
28, 1, 
28, 1, 
33, 1, 
30, 1, 
31, 1, 
33, 1, 
40, 1, 
30, 1, 
28, 1, 
31, 1, 
33, 1, 
25, 1, 
37, 1, 
35, 1, 
26, 1, 
26, 1, 
30, 1, 
34, 1, 
13, 2, 
25, 1, 
24, 1, 
32, 1, 
36, 1, 
29, 1, 
27, 1, 
34, 1, 
53, 1, 
25, 1, 
33, 1, 
35, 1, 
25, 1, 
36, 1, 
29, 1, 
33, 1, 
36, 1, 
33, 1, 
29, 1, 
26, 1, 
30, 1, 
23, 1, 
29, 1, 
30, 1, 
26, 1, 
35, 1, 
31, 1, 
47, 1, 
28, 1, 
32, 1, 
37, 1, 
46, 1, 
29, 1, 
36, 1, 
28, 1, 
32, 1, 
34, 1, 
35, 1, 
30, 1, 
29, 1, 
29, 1, 
28, 1, 
37, 1, 
20, 2, 
37, 1, 
26, 1, 
26, 1, 
24, 1, 
23, 1, 
27, 1, 
34, 1, 
27, 1, 
26, 1, 
35, 1, 
25, 1, 
28, 1, 
27, 1, 
33, 1, 
40, 1, 
35, 1, 
29, 1, 
32, 1, 
28, 1, 
26, 1, 
31, 1, 
33, 1, 
28, 1, 
32, 1, 
30, 1, 
42, 1, 
25, 1, 
34, 1, 
37, 1, 
28, 1, 
31, 1, 
31, 1, 
29, 1, 
32, 1, 
28, 1, 
24, 1, 
14, 2, 
27, 1, 
36, 1, 
29, 1, 
28, 1, 
31, 1, 
11, 2, 
39, 1, 
27, 1, 
25, 1, 
30, 1, 
27, 1, 
26, 1, 
27, 1, 
29, 1, 
26, 1, 
38, 1, 
40, 1, 
39, 1, 
29, 1, 
30, 1, 
38, 1, 
31, 1, 
33, 1, 
27, 1, 
22, 1, 
33, 1, 
31, 1, 
27, 1, 
26, 1, 
33, 1, 
32, 1, 
35, 1, 
34, 1, 
22, 1, 
39, 1, 
29, 1, 
27, 1, 
28, 1, 
26, 1, 
13, 2, 
22, 2, 
25, 1, 
27, 1, 
28, 1, 
31, 1, 
32, 1, 
30, 1, 
35, 1, 
29, 1, 
26, 1, 
35, 1, 
32, 1, 
27, 1, 
17, 2, 
28, 1, 
30, 1, 
34, 1, 
38, 1, 
26, 1, 
26, 1, 
27, 1, 
28, 1, 
37, 1, 
30, 1, 
29, 1, 
27, 1, 
24, 1, 
24, 1, 
32, 1, 
29, 1, 
40, 1, 
29, 1, 
26, 1, 
25, 1, 
25, 1, 
37, 1, 
31, 1, 
28, 1, 
26, 1, 
29, 2, 
32, 1, 
31, 1, 
26, 1, 
32, 1, 
36, 1, 
26, 1, 
33, 1, 
33, 1, 
26, 1, 
25, 1, 
27, 1, 
53, 1, 
38, 1, 
48, 1, 
33, 1, 
23, 1, 
34, 1, 
26, 1, 
31, 1, 
22, 1, 
32, 1, 
33, 1, 
37, 1, 
26, 1, 
24, 1, 
33, 1, 
31, 1, 
25, 1, 
39, 1, 
36, 1, 
25, 1, 
27, 1, 
40, 1, 
20, 2, 
41, 1, 
27, 1, 
21, 2, 
33, 1, 
38, 1, 
33, 1, 
23, 1, 
32, 1, 
26, 1, 
34, 1, 
22, 1, 
34, 2, 
32, 1, 
35, 1, 
34, 1, 
30, 1, 
27, 1, 
33, 1, 
45, 1, 
39, 1, 
26, 1, 
27, 1, 
30, 1, 
31, 1, 
28, 1, 
40, 1, 
26, 1, 
32, 1, 
32, 1, 
30, 1, 
34, 1, 
26, 1, 
35, 1, 
25, 1, 
24, 1, 
52, 1, 
31, 1, 
32, 1, 
30, 1, 
31, 1, 
29, 1, 
23, 1, 
27, 1, 
40, 1, 
22, 1, 
23, 1, 
41, 1, 
36, 1, 
38, 1, 
30, 1, 
34, 1, 
26, 1, 
36, 1, 
30, 1, 
29, 1, 
28, 1, 
33, 1, 
41, 1, 
34, 1, 
27, 1, 
26, 1, 
26, 1, 
31, 1, 
34, 1, 
26, 1, 
32, 1, 
45, 1, 
22, 2, 
30, 1, 
26, 1, 
40, 1, 
33, 1, 
27, 1, 
31, 1, 
34, 1, 
36, 1, 
34, 1, 
28, 1, 
28, 1, 
34, 1, 
36, 1, 
26, 1, 
37, 1, 
33, 1, 
32, 1, 
31, 1, 
26, 1, 
34, 1, 
27, 1, 
34, 1, 
23, 1, 
29, 1, 
29, 1, 
23, 1, 
35, 1, 
27, 1, 
28, 1, 
39, 1, 
26, 1, 
37, 1, 
28, 1, 
27, 1, 
29, 1, 
38, 1, 
23, 1, 
14, 2, 
32, 1, 
29, 1, 
35, 1, 
32, 1, 
33, 1, 
29, 1, 
30, 1, 
22, 1, 
37, 1, 
35, 1, 
32, 1, 
30, 1, 
34, 1, 
26, 1, 
28, 2, 
27, 1, 
28, 1, 
31, 1, 
45, 1, 
28, 1, 
32, 1, 
31, 1, 
29, 1, 
28, 1, 
28, 1, 
28, 1, 
27, 1, 
38, 1, 
32, 1, 
22, 2, 
29, 1, 
34, 1, 
29, 1, 
40, 1, 
28, 1, 
26, 1, 
29, 1, 
26, 1, 
33, 1, 
25, 1, 
15, 2, 
44, 1, 
29, 1, 
31, 1, 
31, 1, 
26, 1, 
30, 1, 
29, 1, 
29, 1, 
33, 1, 
29, 1, 
27, 1, 
26, 1, 
25, 1, 
40, 1, 
32, 1, 
27, 1, 
27, 1, 
27, 1, 
34, 1, 
22, 1, 
29, 1, 
15, 2, 
35, 1, 
22, 1, 
26, 1, 
37, 1, 
41, 1, 
34, 1, 
28, 1, 
23, 1, 
30, 1, 
27, 1, 
30, 1, 
27, 1, 
29, 1, 
29, 1, 
40, 1, 
29, 1, 
27, 1, 
35, 1, 
28, 1, 
35, 1, 
26, 1, 
29, 1, 
29, 1, 
30, 1, 
30, 1, 
33, 1, 
31, 1, 
32, 1, 
27, 1, 
29, 1, 
27, 1, 
29, 1, 
29, 1, 
48, 1, 
31, 1, 
37, 1, 
42, 1, 
36, 1, 
33, 1, 
42, 1, 
40, 1, 
30, 1, 
31, 1, 
33, 1, 
24, 1, 
29, 1, 
36, 1, 
41, 1, 
29, 1, 
31, 1, 
33, 1, 
30, 1, 
40, 1, 
25, 1, 
25, 1, 
27, 1, 
29, 1, 
29, 1, 
31, 1, 
30, 1, 
35, 1, 
22, 1, 
28, 1, 
25, 1, 
37, 1, 
37, 1, 
27, 1, 
34, 1, 
